# QGIS Generated Color Map Export File
INTERPOLATION:INTERPOLATED
-12000,8,48,107,255,-12000
-11500,8,62,128,255,-11500
-11000,8,76,148,255,-11000
-10500,13,88,161,255,-10500
-10000,22,98,170,255,-10000
-9500,30,110,178,255,-9500
-9000,40,120,185,255,-9000
-8500,51,131,190,255,-8500
-8000,62,142,196,255,-8000
-7500,74,151,201,255,-7500
-7000,87,161,206,255,-7000
-6500,100,169,211,255,-6500
-6000,115,179,216,255,-6000
-5500,131,187,219,255,-5500
-5000,148,196,223,255,-5000
-4500,159,203,226,255,-4500
-4000,162,207,230,255,-4000
-3500,164,211,234,255,-3500
-3000,169,214,237,255,-3000
-2500,177,220,240,255,-2500
-2000,185,225,243,255,-2000
-1500,193,231,247,255,-1500
-1000,199,235,250,255,-1000
-500,200,238,252,255,-500
-0.1,214,246,255,255,-0
0,214,246,255,1,0
